224,Octillery,Octillery,eau,,water,
225,Cadoizo,Delibird,glace,vol,ice,flying
226,Démanta,Mantine,eau,vol,water,flying
227,Airmure,Skarmory,acier,vol,steel,flying
228,Malosse,Houndour,ténèbres,feu,dark,fire
229,Démolosse,Houndoom,ténèbres,feu,dark,fire
230,Hyporoi,Kingdra,eau,dragon,water,dragon
231,Phanpy,Phanpy,sol,,ground,
232,Donphan,Donphan,sol,,ground,
233,Porygon2,Porygon2,normal,,normal,
234,Cerfrousse,Stantler,normal,,normal,
235,Queulorior,Smeargle,normal,,normal,
236,Debugant,Tyrogue,combat,,fighting,
237,Kapoera,Hitmontop,combat,,fighting,
238,Lippouti,Smoochum,glace,psy,ice,psychic
239,Élekid,Elekid,électrique,,electric,
240,Magby,Magby,feu,,fire,
241,Écrémeuh,Miltank,normal,,normal,
242,Leuphorie,Blissey,normal,,normal,
243,Raikou,Raikou,électrique,,electric,
244,Entei,Entei,feu,,fire,
245,Suicune,Suicune,eau,,water,
246,Embrylex,Larvitar,roche,sol,rock,ground
247,Ymphect,Pupitar,roche,sol,rock,ground
248,Tyranocif,Tyranitar,roche,ténèbres,rock,dark
249,Lugia,Lugia,psy,vol,psychic,flying
250,Ho-Oh,Ho-Oh,feu,vol,fire,flying
251,Celebi,Celebi,psy,plante,psychic,grass
252,Arcko,Treecko,plante,,grass,
253,Massko,Grovyle,plante,,grass,
254,Jungko,Sceptile,plante,,grass,
255,Poussifeu,Torchic,feu,,fire,
256,Galifeu,Combusken,feu,combat,fire,fighting
257,Braségali,Blaziken,feu,combat,fire,fighting
258,Gobou,Mudkip,eau,,water,
259,Flobio,Marshtomp,eau,sol,water,ground
260,Laggron,Swampert,eau,sol,water,ground
261,Medhyèna,Poochyena,ténèbres,,dark,
262,Grahyèna,Mightyena,ténèbres,,dark,
263,Zigzaton,Zigzagoon,normal,,normal,
263,Zigzaton de Galar,Galarian Zigzagoon,ténèbres,normal,dark,normal
264,Linéon,Linoone,normal,,normal,
264,Linéon de Galar,Galarian Linoone,ténèbres,normal,dark,normal
265,Chenipotte,Wurmple,insecte,,bug,
266,Armulys,Silcoon,insecte,,bug,
267,Charmillon,Beautifly,insecte,vol,bug,flying
268,Blindalys,Cascoon,insecte,,bug,
269,Papinox,Dustox,insecte,poison,bug,poison
270,Nénupiot,Lotad,eau,plante,water,grass
271,Lombre,Lombre,eau,plante,water,grass
272,Ludicolo,Ludicolo,eau,plante,water,grass
273,Grainipiot,Seedot,plante,,grass,
274,Pifeuil,Nuzleaf,plante,ténèbres,grass,dark
275,Tengalice,Shiftry,plante,ténèbres,grass,dark
276,Nirondelle,Taillow,normal,vol,normal,flying
277,Hélédelle,Swellow,normal,vol,normal,flying
278,Goélise,Wingull,eau,vol,water,flying
279,Bekipan,Pelipper,eau,vol,water,flying
280,Tarsal,Ralts,psy,fée,psychic,fairy
281,Kirlia,Kirlia,psy,fée,psychic,fairy
282,Gardevoir,Gardevoir,psy,fée,psychic,fairy
283,Arakdo,Surskit,insecte,eau,bug,water
284,Maskadra,Masquerain,insecte,vol,bug,flying
285,Balignon,Shroomish,plante,,grass,
286,Chapignon,Breloom,plante,combat,grass,fighting
287,Parecool,Slakoth,normal,,normal,
288,Vigoroth,Vigoroth,normal,,normal,
289,Monaflèmit,Slaking,normal,,normal,
290,Ningale,Nincada,insecte,sol,bug,ground
291,Ninjask,Ninjask,insecte,vol,bug,flying
292,Munja,Shedinja,insecte,spectre,bug,ghost
293,Chuchmur,Whismur,normal,,normal,
294,Ramboum,Loudred,normal,,normal,
295,Brouhabam,Exploud,normal,,normal,
296,Makuhita,Makuhita,combat,,fighting,
297,Hariyama,Hariyama,combat,,fighting,
298,Azurill,Azurill,normal,fée,normal,fairy
299,Tarinor,Nosepass,roche,,rock,
300,Skitty,Skitty,normal,,normal,
301,Delcatty,Delcatty,normal,,normal,
302,Ténéfix,Sableye,ténèbres,spectre,dark,ghost
303,Mysdibule,Mawile,acier,fée,steel,fairy
304,Galekid,Aron,acier,roche,steel,rock
305,Galegon,Lairon,acier,roche,steel,rock
306,Galeking,Aggron,acier,roche,steel,rock
307,Méditikka,Meditite,combat,psy,fighting,psychic
308,Charmina,Medicham,combat,psy,fighting,psychic
309,Dynavolt,Electrike,électrique,,electric,
310,Élecsprint,Manectric,électrique,,electric,
311,Posipi,Plusle,électrique,,electric,
312,Négapi,Minun,électrique,,electric,
313,Muciole,Volbeat,insecte,,bug,
314,Lumivole,Illumise,insecte,,bug,
315,Rosélia,Roselia,plante,poison,grass,poison
316,Gloupti,Gulpin,poison,,poison,
317,Avaltout,Swalot,poison,,poison,
318,Carvanha,Carvanha,eau,ténèbres,water,dark
319,Sharpedo,Sharpedo,eau,ténèbres,water,dark
320,Wailmer,Wailmer,eau,,water,
321,Wailord,Wailord,eau,,water,
322,Chamallot,Numel,feu,sol,fire,ground
323,Camérupt,Camerupt,feu,sol,fire,ground
324,Chartor,Torkoal,feu,,fire,
325,Spoink,Spoink,psy,,psychic,
326,Groret,Grumpig,psy,,psychic,
327,Spinda,Spinda,normal,,normal,
328,Kraknoix,Trapinch,sol,,ground,
329,Vibraninf,Vibrava,sol,dragon,ground,dragon
330,Libégon,Flygon,sol,dragon,ground,dragon
331,Cacnea,Cacnea,plante,,grass,
332,Cacturne,Cacturne,plante,ténèbres,grass,dark
333,Tylton,Swablu,normal,vol,normal,flying
334,Altaria,Altaria,dragon,vol,dragon,flying
335,Mangriff,Zangoose,normal,,normal,
336,Séviper,Seviper,poison,,poison,
337,Séléroc,Lunatone,roche,psy,rock,psychic
338,Solaroc,Solrock,roche,psy,rock,psychic
339,Barloche,Barboach,eau,sol,water,ground
340,Barbicha,Whiscash,eau,sol,water,ground
341,Écrapince,Corphish,eau,,water,
342,Colhomard,Crawdaunt,eau,ténèbres,water,dark
343,Balbuto,Baltoy,sol,psy,ground,psychic
344,Kaorine,Claydol,sol,psy,ground,psychic
345,Lilia,Lileep,roche,plante,rock,grass
346,Vacilys,Cradily,roche,plante,rock,grass
347,Anorith,Anorith,roche,insecte,rock,bug
348,Armaldo,Armaldo,roche,insecte,rock,bug
349,Barpau,Feebas,eau,,water,
350,Milobellus,Milotic,eau,,water,
351,Morphéo,Castform,normal,feu,normal,fire
352,Kecleon,Kecleon,normal,,normal,
353,Polichombr,Shuppet,spectre,,ghost,
354,Branette,Banette,spectre,,ghost,
355,Skelénox,Duskull,spectre,,ghost,
356,Téraclope,Dusclops,spectre,,ghost,
357,Tropius,Tropius,plante,vol,grass,flying
358,Éoko,Chimecho,psy,,psychic,
359,Absol,Absol,ténèbres,,dark,
360,Okéoké,Wynaut,psy,,psychic,
361,Stalgamin,Snorunt,glace,,ice,
362,Oniglali,Glalie,glace,,ice,
363,Obalie,Spheal,glace,eau,ice,water
364,Phogleur,Sealeo,glace,eau,ice,water
365,Kaimorse,Walrein,glace,eau,ice,water
366,Coquiperl,Clamperl,eau,,water,
367,Serpang,Huntail,eau,,water,
368,Rosabyss,Gorebyss,eau,,water,
369,Relicanth,Relicanth,eau,roche,water,rock
370,Lovdisc,Luvdisc,eau,,water,
371,Draby,Bagon,dragon,,dragon,
372,Drackhaus,Shelgon,dragon,,dragon,
373,Drattak,Salamence,dragon,vol,dragon,flying
374,Terhal,Beldum,acier,psy,steel,psychic
375,Métang,Metang,acier,psy,steel,psychic
376,Métalosse,Metagross,acier,psy,steel,psychic
377,Regirock,Regirock,roche,,rock,
378,Regice,Regice,glace,,ice,
379,Registeel,Registeel,acier,,steel,
380,Latias,Latias,dragon,psy,dragon,psychic
381,Latios,Latios,dragon,psy,dragon,psychic
382,Kyogre,Kyogre,eau,,water,
383,Groudon,Groudon,sol,,ground,
384,Rayquaza,Rayquaza,dragon,vol,dragon,flying
385,Jirachi,Jirachi,acier,psy,steel,psychic
386,Deoxys,Deoxys,psy,,psychic,
387,Tortipouss,Turtwig,plante,,grass,
388,Boskara,Grotle,plante,,grass,
389,Torterra,Torterra,plante,sol,grass,ground
390,Ouisticram,Chimchar,feu,,fire,
391,Chimpenfeu,Monferno,feu,combat,fire,fighting
392,Simiabraz,Infernape,feu,combat,fire,fighting
393,Tiplouf,Piplup,eau,,water,
394,Prinplouf,Prinplup,eau,,water,
395,Pingoléon,Empoleon,eau,acier,water,steel
396,Étourmi,Starly,normal,vol,normal,flying
397,Étourvol,Staravia,normal,vol,normal,flying
398,Étouraptor,Staraptor,normal,vol,normal,flying
399,Keunotor,Bidoof,normal,,normal,
400,Castorno,Bibarel,normal,eau,normal,water
401,Crikzik,Kricketot,insecte,,bug,
402,Mélokrik,Kricketune,insecte,,bug,
403,Lixy,Shinx,électrique,,electric,
404,Luxio,Luxio,électrique,,electric,
405,Luxray,Luxray,électrique,,electric,
406,Rozbouton,Budew,plante,poison,grass,poison
407,Roserade,Roserade,plante,poison,grass,poison
408,Kranidos,Cranidos,roche,,rock,
409,Charkos,Rampardos,roche,,rock,
410,Dinoclier,Shieldon,roche,acier,rock,steel
411,Bastiodon,Bastiodon,roche,acier,rock,steel
412,Cheniti,Burmy,insecte,,bug,
413,Cheniselle,Wormadam,insecte,plante,bug,grass
414,Papilord,Mothim,insecte,vol,bug,flying
415,Apitrini,Combee,insecte,vol,bug,flying
416,Apireine,Vespiquen,insecte,vol,bug,flying
417,Pachirisu,Pachirisu,électrique,,electric,
418,Mustébouée,Buizel,eau,,water,
419,Mustéflott,Floatzel,eau,,water,
420,Ceribou,Cherubi,plante,,grass,
421,Ceriflor,Cherrim,plante,,grass,
422,Sancoki,Shellos,eau,,water,
423,Tritosor,Gastrodon,eau,sol,water,ground
424,Capidextre,Ambipom,normal,,normal,
425,Baudrive,Drifloon,spectre,vol,ghost,flying
426,Grodrive,Drifblim,spectre,vol,ghost,flying
427,Laporeille,Buneary,normal,,normal,
428,Lockpin,Lopunny,normal,,normal,
429,Magirêve,Mismagius,spectre,,ghost,
430,Corboss,Honchkrow,ténèbres,vol,dark,flying
431,Chaglam,Glameow,normal,,normal,
432,Chaffreux,Purugly,normal,,normal,
433,Korillon,Chingling,psy,,psychic,
434,Moufouette,Stunky,poison,ténèbres,poison,dark
435,Moufflair,Skuntank,poison,ténèbres,poison,dark
436,Archéomire,Bronzor,acier,psy,steel,psychic
437,Archéodong,Bronzong,acier,psy,steel,psychic
438,Manzaï,Bonsly,roche,,rock,
439,Mime Jr.,Mime Jr.,psy,fée,psychic,fairy
440,Ptiravi,Happiny,normal,,normal,
441,Pijako,Chatot,normal,vol,normal,flying
442,Spiritomb,Spiritomb,spectre,ténèbres,ghost,dark
443,Griknot,Gible,dragon,sol,dragon,ground
444,Carmache,Gabite,dragon,sol,dragon,ground
445,Carchacrok,Garchomp,dragon,sol,dragon,ground
446,Goinfrex,Munchlax,normal,,normal,
447,Riolu,Riolu,combat,,fighting,
448,Lucario,Lucario,combat,acier,fighting,steel
449,Hippopotas,Hippopotas,sol,,ground,
450,Hippodocus,Hippowdon,sol,,ground,
451,Rapion,Skorupi,poison,insecte,poison,bug
452,Drascore,Drapion,poison,ténèbres,poison,dark
453,Cradopaud,Croagunk,poison,combat,poison,fighting
454,Coatox,Toxicroak,poison,combat,poison,fighting
455,Vortente,Carnivine,plante,,grass,
456,Écayon,Finneon,eau,,water,
457,Luminéon,Lumineon,eau,,water,
458,Babimanta,Mantyke,eau,vol,water,flying
459,Blizzi,Snover,plante,glace,grass,ice
460,Blizzaroi,Abomasnow,plante,glace,grass,ice
461,Dimoret,Weavile,ténèbres,glace,dark,ice
462,Magnézone,Magnezone,électrique,acier,electric,steel
463,Coudlangue,Lickilicky,normal,,normal,
464,Rhinastoc,Rhyperior,sol,roche,ground,rock
465,Bouldeneu,Tangrowth,plante,,grass,
466,Élekable,Electivire,électrique,,electric,
467,Maganon,Magmortar,feu,,fire,
468,Togekiss,Togekiss,fée,vol,fairy,flying
469,Yanmega,Yanmega,insecte,vol,bug,flying
470,Phyllali,Leafeon,plante,,grass,
471,Givrali,Glaceon,glace,,ice,
472,Scorvol,Gliscor,sol,vol,ground,flying
473,Mammochon,Mamoswine,glace,sol,ice,ground
474,Porygon-Z,Porygon-Z,normal,,normal,
475,Gallame,Gallade,psy,combat,psychic,fighting
476,Tarinorme,Probopass,roche,acier,rock,steel
477,Noctunoir,Dusknoir,spectre,,ghost,
478,Momartik,Froslass,glace,spectre,ice,ghost
479,Motisma,Rotom,électrique,spectre,electric,ghost
480,Créhelf,Uxie,psy,,psychic,
481,Créfollet,Mesprit,psy,,psychic,
482,Créfadet,Azelf,psy,,psychic,
483,Dialga,Dialga,acier,dragon,steel,dragon
484,Palkia,Palkia,eau,dragon,water,dragon
485,Heatran,Heatran,feu,acier,fire,steel
486,Regigigas,Regigigas,normal,,normal,
487,Giratina,Giratina,spectre,dragon,ghost,dragon
488,Cresselia,Cresselia,psy,,psychic,
489,Phione,Phione,eau,,water,
490,Manaphy,Manaphy,eau,,water,
491,Darkrai,Darkrai,ténèbres,,dark,
492,Shaymin,Shaymin,plante,plante,grass,grass
493,Arceus,Arceus,normal,,normal,
494,Victini,Victini,psy,feu,psychic,fire
495,Vipélierre,Snivy,plante,,grass,
496,Lianaja,Servine,plante,,grass,
497,Majaspic,Serperior,plante,,grass,
498,Gruikui,Tepig,feu,,fire,
499,Grotichon,Pignite,feu,combat,fire,fighting
500,Roitiflam,Emboar,feu,combat,fire,fighting
501,Moustillon,Oshawott,eau,,water,
502,Mateloutre,Dewott,eau,,water,
503,Clamiral,Samurott,eau,,water,
504,Ratentif,Patrat,normal,,normal,
505,Miradar,Watchog,normal,,normal,
506,Ponchiot,Lillipup,normal,,normal,
507,Ponchien,Herdier,normal,,normal,
508,Mastouffe,Stoutland,normal,,normal,
509,Chacripan,Purrloin,ténèbres,,dark,
510,Léopardus,Liepard,ténèbres,,dark,
511,Feuillajou,Pansage,plante,,grass,
512,Feuiloutan,Simisage,plante,,grass,
513,Flamajou,Pansear,feu,,fire,
514,Flamoutan,Simisear,feu,,fire,
515,Flotajou,Panpour,eau,,water,
516,Flotoutan,Simipour,eau,,water,
517,Munna,Munna,psy,,psychic,
518,Mushana,Musharna,psy,,psychic,
519,Poichigeon,Pidove,normal,vol,normal,flying
520,Colombeau,Tranquill,normal,vol,normal,flying
521,Déflaisan,Unfezant,normal,vol,normal,flying
522,Zébibron,Blitzle,électrique,,electric,
523,Zéblitz,Zebstrika,électrique,,electric,
524,Nodulithe,Roggenrola,roche,,rock,
525,Géolithe,Boldore,roche,,rock,
526,Gigalithe,Gigalith,roche,,rock,
527,Chovsourir,Woobat,psy,vol,psychic,flying
528,Rhinolove,Swoobat,psy,vol,psychic,flying
529,Rototaupe,Drilbur,sol,,ground,
530,Minotaupe,Excadrill,sol,acier,ground,steel
531,Nanméouïe,Audino,normal,,normal,
532,Charpenti,Timburr,combat,,fighting,
533,Ouvrifier,Gurdurr,combat,,fighting,
534,Bétochef,Conkeldurr,combat,,fighting,
535,Tritonde,Tympole,eau,,water,
536,Batracné,Palpitoad,eau,sol,water,ground
537,Crapustule,Seismitoad,eau,sol,water,ground
